SampleID	AMP23-06	AMP23-19	AMP23-22	AMP23-23	AMP23-27	AMP23-28	AMP23-29	AMP23-30	AMP23-34	AMP23-50	AMP23-58	AMP23-60	AMP23-91	AMP23-10	AMP23-13	AMP23-42	AMP23-43	AMP23-45	AMP23-46	AMP23-78	AMP23-81	AMP23-84	AMP23-93	AMP23-94	AMP23-05	AMP23-26	AMP23-92	AMP23-01	AMP23-02	AMP23-03	AMP23-04	AMP23-07	AMP23-08	AMP23-09	AMP23-12	AMP23-14	AMP23-15	AMP23-16	AMP23-17	AMP23-20	AMP23-21	AMP23-31	AMP23-35	AMP23-36	AMP23-39	AMP23-40	AMP23-41	AMP23-44	AMP23-49	AMP23-51	AMP23-52	AMP23-53	AMP23-54	AMP23-55	AMP23-61	AMP23-67	AMP23-69	AMP23-72	AMP23-74	AMP23-75	AMP23-77	AMP23-79	AMP23-83	AMP23-89	AMP23-90
AMP23-08	0.229875356	0.115720108	0.169415921	0.354269028	0.108390033	0.258758277	0.107765093	0.131758884	0.092555963	0.09493228	0.179526106	0.129573703	0.170020446	0.066933274	0.121872172	0.135430396	0.212359861	0.057879683	0.189530924	0.143320307	0.166827276	0.369660616	0.107547604	0.341309667	0.192650646	0.149404645	0.103511579	0.236327782	0.154269397	0.17426382	0.083625048	0.066499583	0	0.112082578	0.146313205	0.083062828	0.071074404	0.143498152	0.089115851	0.137823194	0.277696013	0.156162262	0.167101994	0.222788513	0.390252352	0.172661215	0.110569276	0.430527955	0.114703976	0.059681974	0.077435508	0.156528428	0.367879987	0.171246484	0.140511706	0.144867599	0.236314833	0.152702034	0.122372866	0.23055999	0.366681516	0.126276597	0.156980202	0.130409017	0.332588255
AMP23-09	0.131765202	0.133242965	0.171907842	0.274265856	0.09345755	0.31096831	0.161949888	0.075343706	0.114366636	0.156529561	0.096755892	0.215024099	0.176606327	0.094515316	0.031386118	0.222263575	0.246495858	0.098565638	0.191684321	0.083369702	0.194627896	0.456435353	0.084851369	0.42731443	0.101981848	0.235444903	0.110212646	0.159713104	0.229966283	0.111508876	0.11492829	0.149551198	0.112082578	0	0.087289065	0.083885692	0.122139677	0.155935302	0.129139185	0.083219886	0.358409405	0.096702069	0.258839607	0.281104058	0.471679717	0.228304446	0.109301254	0.515299976	0.125277847	0.129271299	0.095701881	0.185142323	0.454426408	0.176124662	0.189916939	0.085161455	0.146646887	0.164518639	0.122336067	0.14114733	0.453603297	0.065710604	0.073562644	0.190562382	0.418933123
AMP23-12	0.166507885	0.199136332	0.241250589	0.320047647	0.0823109	0.375543058	0.209377468	0.09579844	0.144305527	0.149844795	0.102432497	0.25080964	0.138029143	0.101313062	0.096974224	0.22491239	0.218362629	0.154356256	0.137385428	0.07805635	0.17572318	0.494506985	0.089899383	0.463685572	0.107160166	0.237526372	0.083539203	0.111389123	0.261961073	0.082412772	0.138552845	0.171250522	0.146313205	0.087289065	0	0.079059646	0.16664499	0.22179091	0.107537664	0.064730689	0.402078211	0.149284825	0.267593384	0.342565954	0.520741522	0.286981344	0.117039666	0.557937205	0.101653144	0.141918913	0.091759011	0.248074725	0.495880544	0.141341671	0.176288038	0.070764169	0.130739346	0.128710285	0.075139947	0.173822284	0.490768015	0.076681346	0.08771091	0.243984446	0.457179219
AMP23-14	0.199856982	0.157838076	0.205125228	0.34032324	0.061825957	0.312996149	0.145435154	0.107632823	0.100687884	0.100368507	0.135773256	0.179669544	0.138703302	0.038374208	0.098184757	0.169647023	0.19060646	0.097618222	0.153032541	0.095723093	0.137542292	0.424545348	0.071872249	0.394726604	0.149466768	0.183471948	0.062484168	0.175984561	0.196173176	0.119728565	0.07939443	0.100272514	0.083062828	0.083885692	0.079059646	0	0.103330374	0.18208541	0.060937617	0.080959789	0.328610033	0.154619262	0.208693683	0.275231183	0.449669003	0.220739454	0.071297504	0.487361968	0.071233548	0.077298269	0.036979638	0.196634039	0.424898237	0.142958745	0.136095315	0.088782251	0.185822442	0.120694548	0.079888999	0.194785118	0.422153085	0.087271713	0.112494439	0.178933725	0.386626631
AMP23-15	0.234006226	0.103262268	0.163749129	0.354650438	0.123561732	0.238145128	0.0935551	0.136778638	0.114941642	0.124200813	0.204525828	0.141202986	0.213476926	0.102623492	0.135612473	0.144861355	0.240185186	0.054201625	0.235131711	0.167825714	0.201209411	0.351860791	0.125058904	0.330485642	0.215471223	0.162051588	0.148320079	0.248718858	0.136472717	0.18134363	0.080208384	0.07632298	0.071074404	0.122139677	0.16664499	0.103330374	0	0.131269455	0.128607169	0.159717768	0.279549569	0.164120913	0.1778332	0.201388016	0.374560893	0.150645792	0.112839699	0.409767985	0.144990847	0.098455057	0.110295773	0.148628682	0.353718072	0.216116056	0.171321616	0.160991639	0.258161753	0.195298687	0.1680599	0.241954476	0.352870286	0.141852155	0.177640513	0.137208253	0.31959185
AMP23-16	0.237664729	0.039040927	0.072230056	0.29618147	0.193781435	0.16634798	0.143983006	0.17008473	0.165388301	0.209628791	0.23060526	0.161417723	0.273853004	0.183881685	0.15647091	0.233065218	0.319020092	0.111299202	0.299437582	0.200093523	0.269030333	0.355126083	0.174455419	0.327146381	0.239000395	0.236708134	0.216046602	0.30048424	0.190345004	0.238571808	0.156536147	0.167717174	0.143498152	0.155935302	0.22179091	0.18208541	0.131269455	0	0.209141821	0.206276372	0.261903554	0.177486151	0.225187629	0.141587526	0.349993944	0.101856902	0.182903916	0.403786421	0.218534112	0.175958961	0.184939489	0.055380266	0.350427181	0.275969148	0.250346631	0.204076305	0.284130275	0.257583201	0.236320302	0.238383323	0.350600541	0.174665391	0.212868094	0.100532733	0.320686489
AMP23-17	0.238889992	0.185937405	0.232279509	0.374019057	0.084355608	0.321690053	0.151466861	0.124107122	0.097817615	0.055096738	0.161245584	0.167680547	0.112856552	0.055266533	0.139755383	0.135612383	0.159035102	0.124620557	0.13305454	0.11847087	0.111269653	0.409274608	0.083283275	0.379280478	0.184565231	0.145145416	0.051598854	0.195276871	0.1902069	0.154281482	0.11835146	0.093446746	0.089115851	0.129139185	0.107537664	0.060937617	0.128607169	0.209141821	0	0.107471287	0.320855647	0.178507432	0.179629132	0.286745399	0.439255625	0.234260932	0.068782635	0.474387527	0.044185918	0.060838133	0.045680691	0.217870504	0.412066132	0.114885949	0.10857062	0.111912169	0.213861778	0.086672112	0.069058381	0.222994715	0.407948732	0.112464853	0.142301068	0.183398634	0.371679932
AMP23-20	0.15205048	0.182468504	0.227788031	0.293189049	0.07743714	0.354271412	0.189073458	0.072814859	0.114709906	0.140844017	0.071648628	0.233781323	0.124820754	0.103602082	0.085338503	0.222587407	0.223902956	0.138035014	0.138088778	0.03066867	0.185387313	0.485167325	0.063166715	0.456144869	0.095311597	0.231643528	0.08281716	0.153002948	0.263050497	0.13359791	0.147705197	0.166061744	0.137823194	0.083219886	0.064730689	0.080959789	0.159717768	0.206276372	0.107471287	0	0.388639897	0.128518909	0.267475516	0.323812366	0.506940722	0.26791364	0.092570603	0.547294736	0.093918987	0.133312538	0.079384252	0.232364431	0.483603597	0.118593737	0.180010736	0.038290277	0.126867741	0.13124615	0.086152412	0.139895946	0.482773751	0.050144527	0.045503203	0.226650581	0.445070297
AMP23-21	0.470344037	0.26213026	0.284217954	0.546858191	0.342415482	0.226051271	0.261562765	0.364507586	0.303794652	0.303083688	0.429419577	0.179807723	0.371411413	0.310122043	0.36948505	0.262307912	0.368754417	0.271447659	0.401927024	0.387922436	0.310606301	0.108188868	0.339163363	0.078600533	0.450968027	0.260865748	0.345724612	0.492247581	0.178432524	0.4213036	0.290751785	0.251282603	0.277696013	0.358409405	0.402078211	0.328610033	0.279549569	0.261903554	0.320855647	0.388639897	0	0.397861987	0.185059085	0.196783066	0.153671116	0.192604735	0.336246103	0.175155401	0.346476197	0.27651149	0.328605026	0.230583996	0.109312996	0.395052135	0.308413953	0.39093098	0.495072007	0.354658842	0.375680029	0.465512127	0.107674874	0.361756206	0.409853429	0.207609445	0.085115291
AMP23-31	0.142758399	0.158976898	0.189732581	0.236099452	0.161116391	0.31273219	0.189778939	0.074554957	0.129929572	0.188195288	0.117468737	0.253299385	0.230676949	0.169593796	0.079614848	0.265133023	0.294039071	0.139840245	0.249780044	0.128158271	0.262917817	0.489334345	0.126128674	0.46199131	0.128171861	0.273579568	0.176232442	0.192216441	0.283150166	0.16429466	0.188529879	0.197259307	0.156162262	0.096702069	0.149284825	0.154619262	0.164120913	0.177486151	0.178507432	0.128518909	0.397861987	0	0.298444122	0.292300761	0.493069172	0.244472414	0.137709379	0.541975796	0.178074896	0.178610623	0.148929313	0.210374191	0.480560124	0.222234756	0.2445288	0.117070548	0.144990101	0.216845751	0.178655773	0.095679328	0.482382238	0.119564973	0.090408653	0.220610291	0.450889736
AMP23-35	0.377230883	0.204238921	0.256605208	0.489891946	0.223986402	0.269028485	0.156450808	0.254515171	0.196583077	0.153968692	0.316324174	0.086503878	0.22201857	0.191234857	0.270394623	0.110160172	0.214980185	0.182419032	0.248304158	0.272473603	0.16996327	0.25088048	0.22341913	0.222559214	0.337790221	0.111703701	0.216951638	0.350884467	0.133521691	0.295693219	0.18629463	0.136599809	0.167101994	0.258839607	0.267593384	0.208693683	0.1778332	0.225187629	0.179629132	0.267475516	0.185059085	0.298444122	0	0.225823551	0.290909827	0.192066088	0.217194527	0.316106707	0.210273236	0.153701499	0.203525588	0.21586293	0.257163435	0.253324509	0.148312688	0.270397186	0.37643066	0.207872093	0.239898309	0.371753484	0.252383441	0.254087001	0.296312779	0.178443402	0.216890216
AMP23-36	0.370668739	0.155071318	0.147378713	0.41415906	0.282940686	0.05938961	0.173600852	0.286410838	0.233627528	0.277125657	0.355345637	0.178740323	0.360242516	0.268054843	0.285744756	0.262988716	0.379942387	0.195555061	0.3910034	0.31921348	0.33940351	0.251385599	0.277641892	0.236675829	0.36918503	0.261334062	0.306214273	0.428794414	0.204388887	0.361506224	0.238552377	0.227755606	0.222788513	0.281104058	0.342565954	0.275231183	0.201388016	0.141587526	0.286745399	0.323812366	0.196783066	0.292300761	0.225823551	0	0.223053336	0.064758196	0.269017756	0.282750964	0.300626546	0.250096083	0.274148881	0.111590035	0.231258422	0.363936812	0.31719479	0.324028313	0.41495803	0.341207981	0.332881033	0.369734466	0.238320798	0.292761654	0.336018413	0.129521117	0.217879876
AMP23-39	0.573313773	0.35530594	0.357342839	0.625233948	0.458192736	0.236278594	0.335714877	0.475734174	0.408115596	0.414573431	0.544301033	0.283365488	0.490574598	0.429005891	0.479402155	0.357037961	0.478048056	0.377155662	0.52417177	0.503311396	0.436805993	0.101754703	0.454823494	0.130261332	0.562323451	0.351248115	0.465883315	0.611296117	0.28325519	0.539304793	0.407788843	0.361148268	0.390252352	0.471679717	0.520741522	0.449669003	0.374560893	0.349993944	0.439255625	0.506940722	0.153671116	0.493069172	0.290909827	0.223053336	0	0.256081462	0.446842909	0.067742884	0.463261008	0.395138592	0.448334694	0.313709021	0.072983339	0.511699915	0.4256621	0.509310722	0.608725131	0.474362403	0.49661231	0.571659386	0.097306952	0.476278394	0.525257587	0.298723757	0.107806668
AMP23-40	0.325539142	0.107337818	0.117362052	0.38750422	0.230681822	0.107360154	0.128267184	0.230544224	0.186025739	0.224105999	0.302145839	0.133209884	0.308288306	0.217417136	0.234907225	0.220777631	0.326189458	0.140533149	0.338840425	0.263997436	0.28774333	0.263527334	0.220662907	0.240207478	0.319582939	0.218569413	0.253857344	0.373601198	0.177364007	0.308382809	0.191504583	0.17810671	0.172661215	0.228304446	0.286981344	0.220739454	0.150645792	0.101856902	0.234260932	0.26791364	0.192604735	0.244472414	0.192066088	0.064758196	0.256081462	0	0.211864144	0.310321361	0.247282609	0.197161317	0.221697226	0.075192772	0.255911231	0.31252405	0.263793856	0.268074334	0.365058661	0.288962215	0.28029117	0.32186228	0.257242918	0.236396402	0.282343388	0.085202023	0.227040738
AMP23-41	0.211827606	0.160285756	0.212054476	0.336160928	0.07763914	0.301880926	0.123346359	0.081767745	0.084327966	0.087621436	0.13084279	0.183099851	0.149786741	0.089727625	0.116029449	0.167994201	0.189262614	0.10814207	0.179079175	0.095267959	0.152558535	0.420416594	0.061228354	0.392683655	0.164725766	0.175695479	0.091408491	0.191583261	0.208558127	0.160333127	0.132431746	0.122664399	0.110569276	0.109301254	0.117039666	0.071297504	0.112839699	0.182903916	0.068782635	0.092570603	0.336246103	0.137709379	0.217194527	0.269017756	0.446842909	0.211864144	0	0.483694702	0.061762732	0.093676805	0.058172539	0.199409962	0.421829075	0.144098029	0.144107819	0.087298371	0.196779072	0.126240969	0.107086129	0.181281671	0.421600848	0.084465973	0.114311218	0.179325446	0.381838173
AMP23-44	0.622612596	0.406136543	0.415367842	0.683159471	0.495765746	0.296626449	0.371812075	0.518355072	0.452322453	0.44713074	0.588215411	0.321471155	0.524832189	0.465726256	0.524221718	0.377187997	0.499122113	0.420529336	0.55758512	0.545616388	0.459608734	0.079741657	0.49541685	0.121364437	0.607066393	0.371240705	0.501894891	0.646239996	0.31597966	0.575041413	0.44425106	0.39479512	0.430527955	0.515299976	0.557937205	0.487361968	0.409767985	0.403786421	0.474387527	0.547294736	0.175155401	0.541975796	0.316106707	0.282750964	0.067742884	0.310321361	0.483694702	0	0.498055607	0.430500537	0.48580429	0.369055569	0.076622374	0.547968328	0.453249127	0.549559295	0.65291214	0.508270919	0.532321692	0.619298756	0.090010956	0.517260969	0.567980647	0.350299776	0.11563421
AMP23-49	0.230203718	0.196603492	0.24192138	0.366474658	0.072548904	0.335507959	0.154621571	0.119380526	0.098161116	0.073147707	0.144263938	0.191660926	0.103197649	0.077251822	0.135459349	0.154240623	0.156420678	0.140979826	0.129466444	0.101906113	0.116703004	0.433246851	0.07764785	0.406436294	0.172707558	0.158022255	0.051318299	0.177822992	0.214505523	0.150879875	0.134866253	0.126528025	0.114703976	0.125277847	0.101653144	0.071233548	0.144990847	0.218534112	0.044185918	0.093918987	0.346476197	0.178074896	0.210273236	0.300626546	0.463261008	0.247282609	0.061762732	0.498055607	0	0.091987908	0.055012457	0.230365545	0.436391741	0.102173105	0.115145177	0.09544871	0.197073787	0.076321878	0.061438117	0.20674631	0.434916109	0.099699393	0.129800111	0.197765261	0.39428097
AMP23-51	0.24678129	0.153555557	0.201393008	0.376753122	0.096058689	0.286563933	0.125257179	0.134509668	0.103102833	0.046294238	0.182447419	0.120671831	0.133030608	0.06007874	0.141914532	0.112251535	0.172601879	0.092455789	0.158326387	0.140466407	0.124677129	0.367091	0.096869394	0.33795321	0.203746572	0.126076892	0.081938334	0.234030172	0.146512464	0.177472919	0.100264423	0.045213632	0.059681974	0.129271299	0.141918913	0.077298269	0.098455057	0.175958961	0.060838133	0.133312538	0.27651149	0.178610623	0.153701499	0.250096083	0.395138592	0.197161317	0.093676805	0.430500537	0.091987908	0	0.062099423	0.18282415	0.369317889	0.137042373	0.100494064	0.141266003	0.244456694	0.11015667	0.108264394	0.240909562	0.366878986	0.121182457	0.163864121	0.148554564	0.328152925
AMP23-52	0.204885364	0.161545426	0.209320202	0.340782851	0.067303509	0.310193181	0.134413928	0.101917699	0.087418534	0.079964019	0.131606936	0.17597343	0.13014482	0.047007948	0.105809391	0.160556406	0.182141334	0.103616178	0.149506852	0.092375793	0.132886991	0.422921479	0.063904099	0.393670291	0.150597021	0.173617572	0.056420866	0.181381747	0.19752489	0.137480065	0.09882535	0.101348504	0.077435508	0.095701881	0.091759011	0.036979638	0.110295773	0.184939489	0.045680691	0.079384252	0.328605026	0.148929313	0.203525588	0.274148881	0.448334694	0.221697226	0.058172539	0.48580429	0.055012457	0.062099423	0	0.200333685	0.423245102	0.130334675	0.130073339	0.088647395	0.187855914	0.110318564	0.069601052	0.190718338	0.421333194	0.085796438	0.111130171	0.176296279	0.384602785
AMP23-53	0.271121621	0.070590772	0.063147202	0.33074066	0.209259629	0.146141782	0.149503261	0.199981809	0.174735129	0.21636492	0.25759843	0.149859577	0.281900436	0.195492759	0.187417716	0.230336502	0.319702476	0.12461479	0.309175074	0.2239182	0.266681701	0.320655942	0.191398799	0.293685317	0.268653482	0.231869787	0.227444574	0.33346656	0.18684791	0.266105026	0.171802461	0.169444591	0.156528428	0.185142323	0.248074725	0.196634039	0.148628682	0.055380266	0.217870504	0.232364431	0.230583996	0.210374191	0.21586293	0.111590035	0.313709021	0.075192772	0.199409962	0.369055569	0.230365545	0.18282415	0.200333685	0	0.314469874	0.286923409	0.252976656	0.233797401	0.315110654	0.265899926	0.252015024	0.274848312	0.315081388	0.199827433	0.242651001	0.070235588	0.284867823
AMP23-54	0.562792957	0.351356	0.360814512	0.628106713	0.433721423	0.249485821	0.315542608	0.454885066	0.389579207	0.385968655	0.524021566	0.259957701	0.463504136	0.403958887	0.463302493	0.324140579	0.445568174	0.360695451	0.496318549	0.482080698	0.400282353	0.055758901	0.432863861	0.085057855	0.545007467	0.317993373	0.439996004	0.586073756	0.261084974	0.515571117	0.38434422	0.334761977	0.367879987	0.454426408	0.495880544	0.424898237	0.353718072	0.350427181	0.412066132	0.483603597	0.109312996	0.480560124	0.257163435	0.231258422	0.072983339	0.255911231	0.421829075	0.076622374	0.436391741	0.369317889	0.423245102	0.314469874	0	0.486140519	0.394150496	0.485480905	0.589838326	0.446897537	0.470086515	0.556955874	0.046209682	0.455671161	0.503423274	0.292793572	0.063535832
AMP23-55	0.218791634	0.25702396	0.292556554	0.352336735	0.116236009	0.396320075	0.232834965	0.171785176	0.151248753	0.116100267	0.137187451	0.237669781	0.054749113	0.138398126	0.181672603	0.195638493	0.170619205	0.203432366	0.074477293	0.117696978	0.138326734	0.483478695	0.138641462	0.457410604	0.171599537	0.199733689	0.099361926	0.209658772	0.268663406	0.201527327	0.198602721	0.175706372	0.171246484	0.176124662	0.141341671	0.142958745	0.216116056	0.275969148	0.114885949	0.118593737	0.395052135	0.222234756	0.253324509	0.363936812	0.511699915	0.31252405	0.144098029	0.547968328	0.102173105	0.137042373	0.130334675	0.286923409	0.486140519	0	0.139969185	0.136573151	0.19268094	0.066478156	0.092354245	0.220911235	0.484543562	0.1337464	0.149553806	0.254058689	0.443163961
AMP23-61	0.303528368	0.229660824	0.27524063	0.438698947	0.151442781	0.356295675	0.192968786	0.195180103	0.174945354	0.084794544	0.219031349	0.161521375	0.097467631	0.126510561	0.204209998	0.094935089	0.090763398	0.173188478	0.120795079	0.184250683	0.061239697	0.38694942	0.157680482	0.364216596	0.251520187	0.105245575	0.129669651	0.243586406	0.20458205	0.207132712	0.153529868	0.118439652	0.140511706	0.189916939	0.176288038	0.136095315	0.171321616	0.250346631	0.10857062	0.180010736	0.308413953	0.2445288	0.148312688	0.31719479	0.4256621	0.263793856	0.144107819	0.453249127	0.115145177	0.100494064	0.130073339	0.252976656	0.394150496	0.139969185	0	0.180936202	0.278308839	0.096438304	0.13964577	0.288618088	0.391508132	0.175812408	0.206860512	0.216748103	0.349603057
AMP23-67	0.172334626	0.181675225	0.230724037	0.300666928	0.081666589	0.352649808	0.189273074	0.059188545	0.115411401	0.139905557	0.085299999	0.238515511	0.14266248	0.110896766	0.089067765	0.22756283	0.224471092	0.140588507	0.16230759	0.053046674	0.191895232	0.487721771	0.066293657	0.458354384	0.117312938	0.234047011	0.090905868	0.140764728	0.265978217	0.137058035	0.152918562	0.17108795	0.144867599	0.085161455	0.070764169	0.088782251	0.160991639	0.204076305	0.111912169	0.038290277	0.39093098	0.117070548	0.270397186	0.324028313	0.509310722	0.268074334	0.087298371	0.549559295	0.09544871	0.141266003	0.088647395	0.233797401	0.485480905	0.136573151	0.180936202	0	0.125414759	0.131179497	0.089504905	0.135661826	0.484416217	0.052440599	0.057797704	0.229663223	0.448376298
AMP23-69	0.105700709	0.266648769	0.28900364	0.242139623	0.181017131	0.440072805	0.293504894	0.149062261	0.217567623	0.244290739	0.098486543	0.346226782	0.212018505	0.208957136	0.136938438	0.333588451	0.309500486	0.238137171	0.204129606	0.13321951	0.280882716	0.593798161	0.174528122	0.56481266	0.05900985	0.341535509	0.184459582	0.137792081	0.364253521	0.150474429	0.238128617	0.276387185	0.236314833	0.146646887	0.130739346	0.185822442	0.258161753	0.284130275	0.213861778	0.126867741	0.495072007	0.144990101	0.37643066	0.41495803	0.608725131	0.365058661	0.196779072	0.65291214	0.197073787	0.244456694	0.187855914	0.315110654	0.589838326	0.19268094	0.278308839	0.125414759	0	0.217407569	0.16663529	0.107483268	0.58939749	0.152357638	0.099450596	0.319763154	0.554780364
AMP23-72	0.253531098	0.238615066	0.277153313	0.390597343	0.106927238	0.376537859	0.212125495	0.159791961	0.139219597	0.088431053	0.173742145	0.19995594	0.045946572	0.116949126	0.170811132	0.150590166	0.132726535	0.185721621	0.077767871	0.13417989	0.089862913	0.44238165	0.121574618	0.416481495	0.200819686	0.157469586	0.075341105	0.202690139	0.232286379	0.186065704	0.173905551	0.143171519	0.152702034	0.164518639	0.128710285	0.120694548	0.195298687	0.257583201	0.086672112	0.13124615	0.354658842	0.216845751	0.207872093	0.341207981	0.474362403	0.288962215	0.126240969	0.508270919	0.076321878	0.11015667	0.110318564	0.265899926	0.446897537	0.066478156	0.096438304	0.131179497	0.217407569	0	0.074164979	0.237029716	0.444169641	0.129333034	0.163889021	0.231950283	0.402825445
AMP23-74	0.202637225	0.21543467	0.25439167	0.347913533	0.073228531	0.367608011	0.196533844	0.126635	0.116944492	0.109249234	0.12955831	0.221560866	0.088223301	0.085746773	0.12834765	0.191708252	0.180009112	0.159840539	0.095766947	0.097055733	0.134451643	0.467758566	0.091192104	0.439119041	0.14796944	0.199047267	0.035364844	0.161634758	0.242195368	0.138825431	0.140835181	0.144594342	0.122372866	0.122336067	0.075139947	0.079888999	0.1680599	0.236320302	0.069058381	0.086152412	0.375680029	0.178655773	0.239898309	0.332881033	0.49661231	0.28029117	0.107086129	0.532321692	0.061438117	0.108264394	0.069601052	0.252015024	0.470086515	0.092354245	0.13964577	0.089504905	0.16663529	0.074164979	0	0.197522834	0.466680229	0.093284592	0.118220098	0.225547388	0.429112405
AMP23-75	0.129464358	0.227331877	0.250537634	0.196657732	0.191023275	0.385775328	0.265535474	0.130356103	0.196647435	0.247041136	0.120233402	0.325891495	0.236288786	0.212931246	0.126047269	0.334421158	0.324631572	0.218032107	0.247307822	0.132944658	0.29299134	0.564852655	0.169605032	0.536142886	0.106948353	0.340343595	0.201643452	0.197621107	0.350374013	0.192901433	0.243677229	0.270530492	0.23055999	0.14114733	0.173822284	0.194785118	0.241954476	0.238383323	0.222994715	0.139895946	0.465512127	0.095679328	0.371753484	0.369734466	0.571659386	0.32186228	0.181281671	0.619298756	0.20674631	0.240909562	0.190718338	0.274848312	0.556955874	0.220911235	0.288618088	0.135661826	0.107483268	0.237029716	0.197522834	0	0.559550047	0.143805921	0.104123436	0.285587251	0.525403798
AMP23-77	0.563525677	0.351917475	0.363375366	0.629888117	0.43136847	0.259788156	0.320702165	0.455398649	0.390619636	0.384701043	0.524373531	0.260370404	0.461110473	0.401279986	0.463836908	0.327679098	0.443370402	0.361682266	0.492848426	0.482105583	0.396701425	0.041272637	0.433201432	0.046320826	0.544948339	0.322583586	0.436864585	0.580111921	0.260422081	0.5100137	0.382503062	0.33134079	0.366681516	0.453603297	0.490768015	0.422153085	0.352870286	0.350600541	0.407948732	0.482773751	0.107674874	0.482382238	0.252383441	0.238320798	0.097306952	0.257242918	0.421600848	0.090010956	0.434916109	0.366878986	0.421333194	0.315081388	0.046209682	0.484543562	0.391508132	0.484416217	0.58939749	0.444169641	0.466680229	0.559550047	0	0.455441266	0.503636718	0.294647306	0.070164867
AMP23-79	0.155352905	0.153199345	0.195694461	0.289564699	0.05822799	0.323411644	0.159786761	0.060926568	0.091834627	0.13951388	0.075849712	0.203999668	0.134962842	0.100871794	0.070469819	0.211011276	0.223230645	0.115051545	0.158006698	0.037040807	0.174595505	0.455392689	0.04754661	0.427359194	0.110768139	0.221583799	0.083694249	0.17218788	0.239676237	0.140529111	0.14133051	0.149682403	0.126276597	0.065710604	0.076681346	0.087271713	0.141852155	0.174665391	0.112464853	0.050144527	0.361756206	0.119564973	0.254087001	0.292761654	0.476278394	0.236396402	0.084465973	0.517260969	0.099699393	0.121182457	0.085796438	0.199827433	0.455671161	0.1337464	0.175812408	0.052440599	0.152357638	0.129333034	0.093284592	0.143805921	0.455441266	0	0.067559764	0.193670109	0.414330333
AMP23-83	0.125358537	0.191303343	0.226670474	0.263003469	0.107237011	0.363930792	0.207347751	0.073088646	0.13329871	0.170761019	0.04614928	0.260138303	0.158191413	0.130723447	0.064189337	0.2543616	0.250130981	0.154010817	0.169442713	0.053050689	0.215466589	0.507673323	0.093945801	0.478018522	0.067493118	0.263493299	0.12027064	0.147027671	0.286533058	0.125394434	0.168262959	0.193730116	0.156980202	0.073562644	0.08771091	0.112494439	0.177640513	0.212868094	0.142301068	0.045503203	0.409853429	0.090408653	0.296312779	0.336018413	0.525257587	0.282343388	0.114311218	0.567980647	0.129800111	0.163864121	0.111130171	0.242651001	0.503423274	0.149553806	0.206860512	0.057797704	0.099450596	0.163889021	0.118220098	0.104123436	0.503636718	0.067559764	0	0.242737472	0.468488276
AMP23-89	0.288776129	0.095437452	0.110186711	0.367557973	0.186035246	0.160531119	0.112724684	0.199939117	0.13892971	0.179152325	0.25490579	0.113363184	0.250175864	0.16640301	0.195462182	0.189161777	0.280329198	0.116975278	0.280636728	0.21632947	0.233499348	0.297093153	0.177529424	0.271513671	0.27415359	0.186824337	0.196056053	0.333415776	0.161826774	0.269714117	0.161718369	0.135495558	0.130409017	0.190562382	0.243984446	0.178933725	0.137208253	0.100532733	0.183398634	0.226650581	0.207609445	0.220610291	0.178443402	0.129521117	0.298723757	0.085202023	0.179325446	0.350299776	0.197765261	0.148554564	0.176296279	0.070235588	0.292793572	0.254058689	0.216748103	0.229663223	0.319763154	0.231950283	0.225547388	0.285587251	0.294647306	0.193670109	0.242737472	0	0.256414801
AMP23-90	0.530052423	0.319575518	0.335259616	0.604638219	0.392681688	0.242400303	0.270037085	0.416438073	0.350857139	0.343452632	0.485476255	0.217090949	0.419797033	0.365292549	0.42880553	0.28458488	0.398251086	0.325931817	0.452260047	0.441672325	0.355410099	0.054182783	0.391234279	0.072803594	0.509582996	0.27632758	0.398240238	0.547684848	0.224589795	0.478656381	0.348690361	0.294274092	0.332588255	0.418933123	0.457179219	0.386626631	0.31959185	0.320686489	0.371679932	0.445070297	0.085115291	0.450889736	0.216890216	0.217879876	0.107806668	0.227040738	0.381838173	0.11563421	0.39428097	0.328152925	0.384602785	0.284867823	0.063535832	0.443163961	0.349603057	0.448376298	0.554780364	0.402825445	0.429112405	0.525403798	0.070164867	0.414330333	0.468488276	0.256414801	0
